[2020-04-06T20:42:21.199+0500][gc            ] GC(82) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 11.428ms
[2020-04-06T20:42:21.199+0500][gc,cpu        ] GC(82) User=0.02s Sys=0.00s Real=0.01s
[2020-04-06T21:26:19.390+0500][gc,phases     ] GC(84)   Other: 1.8ms
[2020-04-06T21:26:19.390+0500][gc,heap       ] GC(84) Eden regions: 47->0(47)
[2020-04-06T21:26:19.390+0500][gc,heap       ] GC(84) Survivor regions: 4->4(7)
[2020-04-06T21:26:19.390+0500][gc,heap       ] GC(84) Old regions: 16->16
[2020-04-06T21:26:19.390+0500][gc,heap       ] GC(84) Humongous regions: 129->129
[2020-04-06T21:26:19.390+0500][gc,metaspace  ] GC(84) Metaspace: 48139K->48139K(1093632K)
[2020-04-06T21:26:19.390+0500][gc            ] GC(84) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 32.336ms
[2020-04-06T21:26:19.390+0500][gc,cpu        ] GC(84) User=0.02s Sys=0.05s Real=0.04s
[2020-04-06T21:48:16.137+0500][gc,start      ] GC(85) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T21:48:16.138+0500][gc,task       ] GC(85) Using 4 workers of 4 for evacuation
[2020-04-06T21:48:16.163+0500][gc,mmu        ] GC(85) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-06T21:48:16.163+0500][gc,phases     ] GC(85)   Pre Evacuate Collection Set: 1.8ms
[2020-04-06T21:48:16.163+0500][gc,phases     ] GC(85)   Evacuate Collection Set: 22.7ms
[2020-04-06T21:48:16.163+0500][gc,phases     ] GC(85)   Post Evacuate Collection Set: 0.5ms
[2020-04-06T21:48:16.164+0500][gc,phases     ] GC(85)   Other: 1.6ms
[2020-04-06T21:48:16.164+0500][gc,heap       ] GC(85) Eden regions: 47->0(47)
[2020-04-06T21:48:16.164+0500][gc,heap       ] GC(85) Survivor regions: 4->4(7)
[2020-04-06T21:48:16.164+0500][gc,heap       ] GC(85) Old regions: 16->16
[2020-04-06T21:48:16.164+0500][gc,heap       ] GC(85) Humongous regions: 129->129
[2020-04-06T21:48:16.164+0500][gc,metaspace  ] GC(85) Metaspace: 48139K->48139K(1093632K)
[2020-04-06T21:48:16.164+0500][gc            ] GC(85) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 26.619ms
[2020-04-06T21:48:16.164+0500][gc,cpu        ] GC(85) User=0.02s Sys=0.06s Real=0.03s
[2020-04-06T22:10:11.219+0500][gc,start      ] GC(86) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T22:10:11.220+0500][gc,task       ] GC(86) Using 4 workers of 4 for evacuation
[2020-04-06T22:10:11.228+0500][gc,phases     ] GC(86)   Pre Evacuate Collection Set: 0.1ms
[2020-04-06T22:10:11.228+0500][gc,phases     ] GC(86)   Evacuate Collection Set: 7.8ms
[2020-04-06T22:10:11.228+0500][gc,phases     ] GC(86)   Post Evacuate Collection Set: 0.3ms
[2020-04-06T22:10:11.228+0500][gc,phases     ] GC(86)   Other: 0.6ms
[2020-04-06T22:10:11.228+0500][gc,heap       ] GC(86) Eden regions: 47->0(47)
[2020-04-06T22:10:11.228+0500][gc,heap       ] GC(86) Survivor regions: 4->4(7)
[2020-04-06T22:10:11.228+0500][gc,heap       ] GC(86) Old regions: 16->16
[2020-04-06T22:10:11.228+0500][gc,heap       ] GC(86) Humongous regions: 129->129
[2020-04-06T22:10:11.228+0500][gc,metaspace  ] GC(86) Metaspace: 48139K->48139K(1093632K)
[2020-04-06T22:10:11.229+0500][gc            ] GC(86) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 9.058ms
[2020-04-06T22:10:11.229+0500][gc,cpu        ] GC(86) User=0.02s Sys=0.00s Real=0.01s
[2020-04-06T22:32:08.380+0500][gc,start      ] GC(87) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T22:32:08.382+0500][gc,task       ] GC(87) Using 4 workers of 4 for evacuation
[2020-04-06T22:32:08.407+0500][gc,mmu        ] GC(87) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-06T22:32:08.407+0500][gc,phases     ] GC(87)   Pre Evacuate Collection Set: 3.0ms
[2020-04-06T22:32:08.407+0500][gc,phases     ] GC(87)   Evacuate Collection Set: 21.4ms
[2020-04-06T22:32:08.408+0500][gc,phases     ] GC(87)   Post Evacuate Collection Set: 0.4ms
[2020-04-06T22:32:08.408+0500][gc,phases     ] GC(87)   Other: 2.7ms
[2020-04-06T22:32:08.408+0500][gc,heap       ] GC(87) Eden regions: 47->0(48)
[2020-04-06T22:32:08.408+0500][gc,heap       ] GC(87) Survivor regions: 4->3(7)
[2020-04-06T22:32:08.408+0500][gc,heap       ] GC(87) Old regions: 16->16
[2020-04-06T22:32:08.408+0500][gc,heap       ] GC(87) Humongous regions: 129->129
[2020-04-06T22:32:08.408+0500][gc,metaspace  ] GC(87) Metaspace: 48139K->48139K(1093632K)
[2020-04-06T22:32:08.408+0500][gc            ] GC(87) Pause Young (Normal) (G1 Evacuation Pause) 194M->147M(1024M) 27.594ms
[2020-04-06T22:32:08.408+0500][gc,cpu        ] GC(87) User=0.02s Sys=0.05s Real=0.02s
[2020-04-06T22:54:27.747+0500][gc,start      ] GC(88) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T22:54:27.750+0500][gc,task       ] GC(88) Using 4 workers of 4 for evacuation
[2020-04-06T22:54:27.770+0500][gc,phases     ] GC(88)   Pre Evacuate Collection Set: 0.1ms
[2020-04-06T22:54:27.770+0500][gc,phases     ] GC(88)   Evacuate Collection Set: 19.4ms
[2020-04-06T22:54:27.770+0500][gc,phases     ] GC(88)   Post Evacuate Collection Set: 0.3ms
[2020-04-06T22:54:27.770+0500][gc,phases     ] GC(88)   Other: 3.6ms
[2020-04-06T22:54:27.770+0500][gc,heap       ] GC(88) Eden regions: 48->0(48)
[2020-04-06T22:54:27.770+0500][gc,heap       ] GC(88) Survivor regions: 3->3(7)
[2020-04-06T22:54:27.770+0500][gc,heap       ] GC(88) Old regions: 16->16
[2020-04-06T22:54:27.770+0500][gc,heap       ] GC(88) Humongous regions: 129->129
[2020-04-06T22:54:27.770+0500][gc,metaspace  ] GC(88) Metaspace: 48139K->48139K(1093632K)
[2020-04-06T22:54:27.771+0500][gc            ] GC(88) Pause Young (Normal) (G1 Evacuation Pause) 195M->147M(1024M) 23.532ms
[2020-04-06T22:54:27.771+0500][gc,cpu        ] GC(88) User=0.02s Sys=0.01s Real=0.03s
[2020-04-06T23:16:55.978+0500][gc,start      ] GC(89) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T23:16:55.981+0500][gc,task       ] GC(89) Using 4 workers of 4 for evacuation
[2020-04-06T23:16:55.987+0500][gc,phases     ] GC(89)   Pre Evacuate Collection Set: 0.0ms
[2020-04-06T23:16:55.987+0500][gc,phases     ] GC(89)   Evacuate Collection Set: 5.3ms
[2020-04-06T23:16:55.987+0500][gc,phases     ] GC(89)   Post Evacuate Collection Set: 0.2ms
[2020-04-06T23:16:55.987+0500][gc,phases     ] GC(89)   Other: 3.5ms
[2020-04-06T23:16:55.987+0500][gc,heap       ] GC(89) Eden regions: 48->0(48)
[2020-04-06T23:16:55.987+0500][gc,heap       ] GC(89) Survivor regions: 3->3(7)
[2020-04-06T23:16:55.987+0500][gc,heap       ] GC(89) Old regions: 16->16
[2020-04-06T23:16:55.988+0500][gc,heap       ] GC(89) Humongous regions: 129->129
[2020-04-06T23:16:55.988+0500][gc,metaspace  ] GC(89) Metaspace: 48141K->48141K(1093632K)
[2020-04-06T23:16:55.988+0500][gc            ] GC(89) Pause Young (Normal) (G1 Evacuation Pause) 195M->147M(1024M) 9.241ms
[2020-04-06T23:16:55.988+0500][gc,cpu        ] GC(89) User=0.02s Sys=0.00s Real=0.01s
[2020-04-06T23:39:19.181+0500][gc,start      ] GC(90) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-06T23:39:19.182+0500][gc,task       ] GC(90) Using 4 workers of 4 for evacuation
[2020-04-06T23:39:19.203+0500][gc,mmu        ] GC(90) MMU target violated: 20.7ms (20.0ms/21.0ms)
[2020-04-06T23:39:19.203+0500][gc,phases     ] GC(90)   Pre Evacuate Collection Set: 1.5ms
[2020-04-06T23:39:19.203+0500][gc,phases     ] GC(90)   Evacuate Collection Set: 18.4ms
[2020-04-06T23:39:19.203+0500][gc,phases     ] GC(90)   Post Evacuate Collection Set: 0.4ms
[2020-04-06T23:39:19.203+0500][gc,phases     ] GC(90)   Other: 1.4ms
[2020-04-06T23:39:19.203+0500][gc,heap       ] GC(90) Eden regions: 48->0(48)
[2020-04-06T23:39:19.203+0500][gc,heap       ] GC(90) Survivor regions: 3->3(7)
[2020-04-06T23:39:19.203+0500][gc,heap       ] GC(90) Old regions: 16->16
[2020-04-06T23:39:19.203+0500][gc,heap       ] GC(90) Humongous regions: 129->129
[2020-04-06T23:39:19.203+0500][gc,metaspace  ] GC(90) Metaspace: 48207K->48207K(1093632K)
[2020-04-06T23:39:19.203+0500][gc            ] GC(90) Pause Young (Normal) (G1 Evacuation Pause) 195M->147M(1024M) 21.865ms
[2020-04-06T23:39:19.203+0500][gc,cpu        ] GC(90) User=0.02s Sys=0.04s Real=0.02s
[2020-04-07T08:16:48.033+0500][gc,start      ] GC(91) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T08:16:48.036+0500][gc,task       ] GC(91) Using 4 workers of 4 for evacuation
[2020-04-07T08:16:48.052+0500][gc,phases     ] GC(91)   Pre Evacuate Collection Set: 2.7ms
[2020-04-07T08:16:48.052+0500][gc,phases     ] GC(91)   Evacuate Collection Set: 12.8ms
[2020-04-07T08:16:48.052+0500][gc,phases     ] GC(91)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T08:16:48.052+0500][gc,phases     ] GC(91)   Other: 3.5ms
[2020-04-07T08:16:48.052+0500][gc,heap       ] GC(91) Eden regions: 48->0(50)
[2020-04-07T08:16:48.052+0500][gc,heap       ] GC(91) Survivor regions: 3->1(7)
[2020-04-07T08:16:48.052+0500][gc,heap       ] GC(91) Old regions: 16->18
[2020-04-07T08:16:48.052+0500][gc,heap       ] GC(91) Humongous regions: 129->129
[2020-04-07T08:16:48.052+0500][gc,metaspace  ] GC(91) Metaspace: 48286K->48286K(1093632K)
[2020-04-07T08:16:48.052+0500][gc            ] GC(91) Pause Young (Normal) (G1 Evacuation Pause) 195M->147M(1024M) 19.587ms
[2020-04-07T08:16:48.052+0500][gc,cpu        ] GC(91) User=0.02s Sys=0.02s Real=0.02s
[2020-04-07T08:47:12.899+0500][gc,start      ] GC(92) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T08:47:12.901+0500][gc,task       ] GC(92) Using 4 workers of 4 for evacuation
[2020-04-07T08:47:12.910+0500][gc,phases     ] GC(92)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T08:47:12.910+0500][gc,phases     ] GC(92)   Evacuate Collection Set: 6.3ms
[2020-04-07T08:47:12.910+0500][gc,phases     ] GC(92)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T08:47:12.910+0500][gc,phases     ] GC(92)   Other: 2.3ms
[2020-04-07T08:47:12.910+0500][gc,heap       ] GC(92) Eden regions: 50->0(52)
[2020-04-07T08:47:12.910+0500][gc,heap       ] GC(92) Survivor regions: 1->1(7)
[2020-04-07T08:47:12.910+0500][gc,heap       ] GC(92) Old regions: 18->18
[2020-04-07T08:47:12.910+0500][gc,heap       ] GC(92) Humongous regions: 129->129
[2020-04-07T08:47:12.910+0500][gc,metaspace  ] GC(92) Metaspace: 48289K->48289K(1093632K)
[2020-04-07T08:47:12.910+0500][gc            ] GC(92) Pause Young (Normal) (G1 Evacuation Pause) 197M->147M(1024M) 11.126ms
[2020-04-07T08:47:12.910+0500][gc,cpu        ] GC(92) User=0.01s Sys=0.02s Real=0.02s
[2020-04-07T09:11:30.746+0500][gc,start      ] GC(93) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T09:11:30.749+0500][gc,task       ] GC(93) Using 4 workers of 4 for evacuation
[2020-04-07T09:11:30.759+0500][gc,phases     ] GC(93)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T09:11:30.759+0500][gc,phases     ] GC(93)   Evacuate Collection Set: 7.7ms
[2020-04-07T09:11:30.760+0500][gc,phases     ] GC(93)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T09:11:30.760+0500][gc,phases     ] GC(93)   Other: 3.2ms
[2020-04-07T09:11:30.760+0500][gc,heap       ] GC(93) Eden regions: 52->0(53)
[2020-04-07T09:11:30.760+0500][gc,heap       ] GC(93) Survivor regions: 1->1(7)
[2020-04-07T09:11:30.760+0500][gc,heap       ] GC(93) Old regions: 18->19
[2020-04-07T09:11:30.760+0500][gc,heap       ] GC(93) Humongous regions: 129->129
[2020-04-07T09:11:30.760+0500][gc,metaspace  ] GC(93) Metaspace: 48292K->48292K(1093632K)
[2020-04-07T09:11:30.760+0500][gc            ] GC(93) Pause Young (Normal) (G1 Evacuation Pause) 199M->147M(1024M) 13.353ms
[2020-04-07T09:11:30.760+0500][gc,cpu        ] GC(93) User=0.01s Sys=0.02s Real=0.02s
[2020-04-07T09:36:16.907+0500][gc,start      ] GC(94) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T09:36:16.911+0500][gc,task       ] GC(94) Using 4 workers of 4 for evacuation
[2020-04-07T09:36:16.925+0500][gc,phases     ] GC(94)   Pre Evacuate Collection Set: 0.0ms
[2020-04-07T09:36:16.925+0500][gc,phases     ] GC(94)   Evacuate Collection Set: 13.2ms
[2020-04-07T09:36:16.925+0500][gc,phases     ] GC(94)   Post Evacuate Collection Set: 0.2ms
[2020-04-07T09:36:16.925+0500][gc,phases     ] GC(94)   Other: 4.1ms
[2020-04-07T09:36:16.925+0500][gc,heap       ] GC(94) Eden regions: 53->0(50)
[2020-04-07T09:36:16.925+0500][gc,heap       ] GC(94) Survivor regions: 1->1(7)
[2020-04-07T09:36:16.925+0500][gc,heap       ] GC(94) Old regions: 19->19
[2020-04-07T09:36:16.925+0500][gc,heap       ] GC(94) Humongous regions: 129->129
[2020-04-07T09:36:16.925+0500][gc,metaspace  ] GC(94) Metaspace: 48292K->48292K(1093632K)
[2020-04-07T09:36:16.925+0500][gc            ] GC(94) Pause Young (Normal) (G1 Evacuation Pause) 200M->147M(1024M) 17.807ms
[2020-04-07T09:36:16.925+0500][gc,cpu        ] GC(94) User=0.01s Sys=0.01s Real=0.02s
[2020-04-07T09:59:45.559+0500][gc,start      ] GC(95) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T09:59:45.563+0500][gc,task       ] GC(95) Using 4 workers of 4 for evacuation
[2020-04-07T09:59:45.574+0500][gc,phases     ] GC(95)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T09:59:45.574+0500][gc,phases     ] GC(95)   Evacuate Collection Set: 7.7ms
[2020-04-07T09:59:45.574+0500][gc,phases     ] GC(95)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T09:59:45.574+0500][gc,phases     ] GC(95)   Other: 4.7ms
[2020-04-07T09:59:45.574+0500][gc,heap       ] GC(95) Eden regions: 50->0(50)
[2020-04-07T09:59:45.574+0500][gc,heap       ] GC(95) Survivor regions: 1->1(7)
[2020-04-07T09:59:45.574+0500][gc,heap       ] GC(95) Old regions: 19->19
[2020-04-07T09:59:45.574+0500][gc,heap       ] GC(95) Humongous regions: 129->129
[2020-04-07T09:59:45.574+0500][gc,metaspace  ] GC(95) Metaspace: 48293K->48293K(1093632K)
[2020-04-07T09:59:45.574+0500][gc            ] GC(95) Pause Young (Normal) (G1 Evacuation Pause) 197M->147M(1024M) 14.927ms
[2020-04-07T09:59:45.574+0500][gc,cpu        ] GC(95) User=0.01s Sys=0.02s Real=0.02s
[2020-04-07T10:25:22.824+0500][gc,start      ] GC(96) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T10:25:22.837+0500][gc,task       ] GC(96) Using 4 workers of 4 for evacuation
[2020-04-07T10:25:22.848+0500][gc,phases     ] GC(96)   Pre Evacuate Collection Set: 1.9ms
[2020-04-07T10:25:22.848+0500][gc,phases     ] GC(96)   Evacuate Collection Set: 8.0ms
[2020-04-07T10:25:22.848+0500][gc,phases     ] GC(96)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T10:25:22.848+0500][gc,phases     ] GC(96)   Other: 13.2ms
[2020-04-07T10:25:22.848+0500][gc,heap       ] GC(96) Eden regions: 50->0(50)
[2020-04-07T10:25:22.848+0500][gc,heap       ] GC(96) Survivor regions: 1->1(7)
[2020-04-07T10:25:22.848+0500][gc,heap       ] GC(96) Old regions: 19->19
[2020-04-07T10:25:22.848+0500][gc,heap       ] GC(96) Humongous regions: 129->129
[2020-04-07T10:25:22.848+0500][gc,metaspace  ] GC(96) Metaspace: 48294K->48294K(1093632K)
[2020-04-07T10:25:22.855+0500][gc            ] GC(96) Pause Young (Normal) (G1 Evacuation Pause) 197M->147M(1024M) 31.035ms
[2020-04-07T10:25:22.855+0500][gc,cpu        ] GC(96) User=0.01s Sys=0.03s Real=0.03s
[2020-04-07T10:48:45.105+0500][gc,start      ] GC(97) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T10:48:45.108+0500][gc,task       ] GC(97) Using 4 workers of 4 for evacuation
[2020-04-07T10:48:45.118+0500][gc,phases     ] GC(97)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T10:48:45.118+0500][gc,phases     ] GC(97)   Evacuate Collection Set: 7.2ms
[2020-04-07T10:48:45.118+0500][gc,phases     ] GC(97)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T10:48:45.118+0500][gc,phases     ] GC(97)   Other: 4.3ms
[2020-04-07T10:48:45.119+0500][gc,heap       ] GC(97) Eden regions: 50->0(52)
[2020-04-07T10:48:45.119+0500][gc,heap       ] GC(97) Survivor regions: 1->1(7)
[2020-04-07T10:48:45.119+0500][gc,heap       ] GC(97) Old regions: 19->19
[2020-04-07T10:48:45.119+0500][gc,heap       ] GC(97) Humongous regions: 129->129
[2020-04-07T10:48:45.119+0500][gc,metaspace  ] GC(97) Metaspace: 48294K->48294K(1093632K)
[2020-04-07T10:48:45.119+0500][gc            ] GC(97) Pause Young (Normal) (G1 Evacuation Pause) 197M->147M(1024M) 13.888ms
[2020-04-07T10:48:45.119+0500][gc,cpu        ] GC(97) User=0.02s Sys=0.02s Real=0.01s
[2020-04-07T11:13:03.045+0500][gc,start      ] GC(98) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T11:13:03.048+0500][gc,task       ] GC(98) Using 4 workers of 4 for evacuation
[2020-04-07T11:13:03.051+0500][gc,phases     ] GC(98)   Pre Evacuate Collection Set: 0.1ms
[2020-04-07T11:13:03.051+0500][gc,phases     ] GC(98)   Evacuate Collection Set: 2.4ms
[2020-04-07T11:13:03.051+0500][gc,phases     ] GC(98)   Post Evacuate Collection Set: 0.3ms
[2020-04-07T11:13:03.052+0500][gc,phases     ] GC(98)   Other: 4.0ms
[2020-04-07T11:13:03.052+0500][gc,heap       ] GC(98) Eden regions: 52->0(54)
[2020-04-07T11:13:03.052+0500][gc,heap       ] GC(98) Survivor regions: 1->1(7)
[2020-04-07T11:13:03.052+0500][gc,heap       ] GC(98) Old regions: 19->19
[2020-04-07T11:13:03.052+0500][gc,heap       ] GC(98) Humongous regions: 129->129
[2020-04-07T11:13:03.052+0500][gc,metaspace  ] GC(98) Metaspace: 48294K->48294K(1093632K)
[2020-04-07T11:13:03.053+0500][gc            ] GC(98) Pause Young (Normal) (G1 Evacuation Pause) 199M->147M(1024M) 8.334ms
[2020-04-07T11:13:03.053+0500][gc,cpu        ] GC(98) User=0.01s Sys=0.01s Real=0.01s
[2020-04-07T11:36:47.998+0500][gc,start      ] GC(99) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T11:36:47.998+0500][gc,task       ] GC(99) Using 4 workers of 4 for evacuation
[2020-04-07T11:36:48.080+0500][gc,mmu        ] GC(99) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T11:36:48.080+0500][gc,phases     ] GC(99)   Pre Evacuate Collection Set: 3.1ms
[2020-04-07T11:36:48.080+0500][gc,phases     ] GC(99)   Evacuate Collection Set: 77.9ms
[2020-04-07T11:36:48.080+0500][gc,phases     ] GC(99)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T11:36:48.080+0500][gc,phases     ] GC(99)   Other: 1.4ms
[2020-04-07T11:36:48.080+0500][gc,heap       ] GC(99) Eden regions: 54->0(49)
[2020-04-07T11:36:48.080+0500][gc,heap       ] GC(99) Survivor regions: 1->2(7)
[2020-04-07T11:36:48.080+0500][gc,heap       ] GC(99) Old regions: 19->19
[2020-04-07T11:36:48.081+0500][gc,heap       ] GC(99) Humongous regions: 129->129
[2020-04-07T11:36:48.081+0500][gc,metaspace  ] GC(99) Metaspace: 48300K->48300K(1093632K)
[2020-04-07T11:36:48.081+0500][gc            ] GC(99) Pause Young (Normal) (G1 Evacuation Pause) 201M->148M(1024M) 83.016ms
[2020-04-07T11:36:48.081+0500][gc,cpu        ] GC(99) User=0.02s Sys=0.07s Real=0.09s
[2020-04-07T12:34:40.327+0500][gc,start      ] GC(100) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T12:34:40.329+0500][gc,task       ] GC(100) Using 4 workers of 4 for evacuation
[2020-04-07T12:34:40.366+0500][gc,mmu        ] GC(100) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T12:34:40.366+0500][gc,phases     ] GC(100)   Pre Evacuate Collection Set: 1.8ms
[2020-04-07T12:34:40.366+0500][gc,phases     ] GC(100)   Evacuate Collection Set: 34.0ms
[2020-04-07T12:34:40.366+0500][gc,phases     ] GC(100)   Post Evacuate Collection Set: 0.4ms
[2020-04-07T12:34:40.366+0500][gc,phases     ] GC(100)   Other: 2.7ms
[2020-04-07T12:34:40.366+0500][gc,heap       ] GC(100) Eden regions: 49->0(49)
[2020-04-07T12:34:40.366+0500][gc,heap       ] GC(100) Survivor regions: 2->2(7)
[2020-04-07T12:34:40.366+0500][gc,heap       ] GC(100) Old regions: 19->19
[2020-04-07T12:34:40.366+0500][gc,heap       ] GC(100) Humongous regions: 129->129
[2020-04-07T12:34:40.366+0500][gc,metaspace  ] GC(100) Metaspace: 48302K->48302K(1093632K)
[2020-04-07T12:34:40.366+0500][gc            ] GC(100) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 39.037ms
[2020-04-07T12:34:40.366+0500][gc,cpu        ] GC(100) User=0.02s Sys=0.05s Real=0.04s
[2020-04-07T12:57:30.295+0500][gc,start      ] GC(101) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T12:57:30.295+0500][gc,task       ] GC(101) Using 4 workers of 4 for evacuation
[2020-04-07T12:57:30.318+0500][gc,mmu        ] GC(101) MMU target violated: 21.0ms (20.0ms/21.0ms)
[2020-04-07T12:57:30.318+0500][gc,phases     ] GC(101)   Pre Evacuate Collection Set: 1.6ms
[2020-04-07T12:57:30.319+0500][gc,phases     ] GC(101)   Evacuate Collection Set: 20.2ms
[2020-04-07T12:57:30.319+0500][gc,phases     ] GC(101)   Post Evacuate Collection Set: 0.5ms
[2020-04-07T12:57:30.319+0500][gc,phases     ] GC(101)   Other: 1.7ms
[2020-04-07T12:57:30.319+0500][gc,heap       ] GC(101) Eden regions: 49->0(49)
[2020-04-07T12:57:30.319+0500][gc,heap       ] GC(101) Survivor regions: 2->2(7)
[2020-04-07T12:57:30.319+0500][gc,heap       ] GC(101) Old regions: 19->19
[2020-04-07T12:57:30.319+0500][gc,heap       ] GC(101) Humongous regions: 129->129
[2020-04-07T12:57:30.319+0500][gc,metaspace  ] GC(101) Metaspace: 48307K->48307K(1093632K)
[2020-04-07T12:57:30.319+0500][gc            ] GC(101) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 24.204ms
[2020-04-07T12:57:30.319+0500][gc,cpu        ] GC(101) User=0.02s Sys=0.04s Real=0.02s
[2020-04-07T13:20:20.634+0500][gc,start      ] GC(102) Pause Young (Normal) (G1 Evacuation Pause)
[2020-04-07T13:20:20.635+0500][gc,task       ] GC(102) Using 4 workers of 4 for evacuation
[2020-04-07T13:20:20.654+0500][gc,phases     ] GC(102)   Pre Evacuate Collection Set: 2.7ms
[2020-04-07T13:20:20.654+0500][gc,phases     ] GC(102)   Evacuate Collection Set: 15.5ms
[2020-04-07T13:20:20.654+0500][gc,phases     ] GC(102)   Post Evacuate Collection Set: 0.7ms
[2020-04-07T13:20:20.654+0500][gc,phases     ] GC(102)   Other: 3.2ms
[2020-04-07T13:20:20.654+0500][gc,heap       ] GC(102) Eden regions: 49->0(49)
[2020-04-07T13:20:20.654+0500][gc,heap       ] GC(102) Survivor regions: 2->2(7)
[2020-04-07T13:20:20.654+0500][gc,heap       ] GC(102) Old regions: 19->19
[2020-04-07T13:20:20.654+0500][gc,heap       ] GC(102) Humongous regions: 129->129
[2020-04-07T13:20:20.654+0500][gc,metaspace  ] GC(102) Metaspace: 48307K->48307K(1093632K)
[2020-04-07T13:20:20.654+0500][gc            ] GC(102) Pause Young (Normal) (G1 Evacuation Pause) 197M->148M(1024M) 20.910ms
[2020-04-07T13:20:20.654+0500][gc,cpu        ] GC(102) User=0.02s Sys=0.04s Real=0.02s
[2020-04-07T13:43:15.227+0500][gc,start      ] GC(103) Pause Young (Normal) (G1 Evacuation Pause)
